data_time,target,cov_1,cov_2
2023/8/18 0:00,1,0.1,10
2023/8/18 0:01,2,0.2,20
2023/8/18 0:02,3,0.3,30
2023/8/18 0:03,4,0.4,40
2023/8/18 0:04,5,0.5,50
2023/8/18 0:05,6,0.6,60
2023/8/18 0:06,7,0.7,70
2023/8/18 0:07,8,0.8,80
2023/8/18 0:08,9,0.9,90
2023/8/18 0:09,10,1,100
2023/8/18 0:10,11,1.1,110
2023/8/18 0:11,12,1.2,120
2023/8/18 0:12,13,1.3,130
2023/8/18 0:13,14,1.4,140
2023/8/18 0:14,15,1.5,150
2023/8/18 0:15,16,1.6,160
2023/8/18 0:16,17,1.7,170
2023/8/18 0:17,18,1.8,180
2023/8/18 0:18,19,1.9,190
2023/8/18 0:19,20,2,200
2023/8/18 0:20,21,2.1,210
2023/8/18 0:21,22,2.2,220
2023/8/18 0:22,23,2.3,230
2023/8/18 0:23,24,2.4,240
2023/8/18 0:24,25,2.5,250
2023/8/18 0:25,26,2.6,260
2023/8/18 0:26,27,2.7,270
2023/8/18 0:27,28,2.8,280
2023/8/18 0:28,29,2.9,290
2023/8/18 0:29,30,3,300
2023/8/18 0:30,31,3.1,310
2023/8/18 0:31,32,3.2,320
2023/8/18 0:32,33,3.3,330
2023/8/18 0:33,34,3.4,340
2023/8/18 0:34,35,3.5,350
2023/8/18 0:35,36,3.6,360
2023/8/18 0:36,37,3.7,370
2023/8/18 0:37,38,3.8,380
2023/8/18 0:38,39,3.9,390
2023/8/18 0:39,40,4,400
2023/8/18 0:40,41,4.1,410
2023/8/18 0:41,42,4.2,420
2023/8/18 0:42,43,4.3,430
2023/8/18 0:43,44,4.4,440
2023/8/18 0:44,45,4.5,450
2023/8/18 0:45,46,4.6,460
2023/8/18 0:46,47,4.7,470
2023/8/18 0:47,48,4.8,480
2023/8/18 0:48,49,4.9,490
2023/8/18 0:49,50,5,500
2023/8/18 0:50,51,5.1,510
2023/8/18 0:51,52,5.2,520
2023/8/18 0:52,53,5.3,530
2023/8/18 0:53,54,5.4,540
2023/8/18 0:54,55,5.5,550
2023/8/18 0:55,56,5.6,560
2023/8/18 0:56,57,5.7,570
2023/8/18 0:57,58,5.8,580
2023/8/18 0:58,59,5.9,590
2023/8/18 0:59,60,6,600
2023/8/18 1:00,61,6.1,610
2023/8/18 1:01,62,6.2,620
2023/8/18 1:02,63,6.3,630
2023/8/18 1:03,64,6.4,640
2023/8/18 1:04,65,6.5,650
2023/8/18 1:05,66,6.6,660
2023/8/18 1:06,67,6.7,670
2023/8/18 1:07,68,6.8,680
2023/8/18 1:08,69,6.9,690
2023/8/18 1:09,70,7,700
2023/8/18 1:10,71,7.1,710
2023/8/18 1:11,72,7.2,720
2023/8/18 1:12,73,7.3,730
2023/8/18 1:13,74,7.4,740
2023/8/18 1:14,75,7.5,750
2023/8/18 1:15,76,7.6,760
2023/8/18 1:16,77,7.7,770
2023/8/18 1:17,78,7.8,780
2023/8/18 1:18,79,7.9,790
2023/8/18 1:19,80,8,800
2023/8/18 1:20,81,8.1,810
2023/8/18 1:21,82,8.2,820
2023/8/18 1:22,83,8.3,830
2023/8/18 1:23,84,8.4,840
2023/8/18 1:24,85,8.5,850
2023/8/18 1:25,86,8.6,860
2023/8/18 1:26,87,8.7,870
2023/8/18 1:27,88,8.8,880
2023/8/18 1:28,89,8.9,890
2023/8/18 1:29,90,9,900
2023/8/18 1:30,91,9.1,910
2023/8/18 1:31,92,9.2,920
2023/8/18 1:32,93,9.3,930
2023/8/18 1:33,94,9.4,940
2023/8/18 1:34,95,9.5,950
2023/8/18 1:35,96,9.6,960
2023/8/18 1:36,97,9.7,970
2023/8/18 1:37,98,9.8,980
2023/8/18 1:38,99,9.9,990
2023/8/18 1:39,100,10,1000
